... loading data
... building the model
Elemwise{true_div,no_inplace}.0
... getting the pretraining functions
... loading data
... building the model
Elemwise{true_div,no_inplace}.0
... getting the pretraining functions
... pre-training the model
Pre-training layer 0, epoch 0, cost  368.412878035
Pre-training layer 1, epoch 3, cost  -2210.72400493
Pre-training layer 1, epoch 4, cost  -3045.38102332
Pre-training layer 1, epoch 5, cost  -3826.38507328
Pre-training layer 1, epoch 6, cost  -4618.96442656
Pre-training layer 1, epoch 7, cost  -5447.32546743
Pre-training layer 1, epoch 8, cost  -6243.44034539
Pre-training layer 1, epoch 9, cost  -7027.12969819
Pre-training layer 1, epoch 10, cost  -7840.12790666
Pre-training layer 1, epoch 11, cost  -8665.75162777
Pre-training layer 1, epoch 12, cost  -9473.29027182
Pre-training layer 1, epoch 13, cost  -10240.486735
Pre-training layer 1, epoch 14, cost  -10915.4145841
Pre-training layer 2, epoch 0, cost  -174.390331959
Pre-training layer 2, epoch 1, cost  -762.950646141
Pre-training layer 2, epoch 2, cost  -1576.11742058
Pre-training layer 2, epoch 3, cost  -2452.53435957
Pre-training layer 2, epoch 4, cost  -3342.96323284
Pre-training layer 2, epoch 5, cost  -4204.82176153
Pre-training layer 2, epoch 6, cost  -5124.70017836
Pre-training layer 2, epoch 7, cost  -5970.17022199
Pre-training layer 2, epoch 8, cost  -6838.26409918
Pre-training layer 2, epoch 9, cost  -7708.25483997
Pre-training layer 2, epoch 10, cost  -8604.42193168
Pre-training layer 2, epoch 11, cost  -9405.97399807
Pre-training layer 2, epoch 12, cost  -10472.6713555
Pre-training layer 2, epoch 13, cost  -11155.3666031
Pre-training layer 2, epoch 14, cost  -12099.0616931
... getting the finetuning functions
39
54
... finetuning the model
epoch 1, minibatch 300/300, validation error 16.666667 %
     epoch 1, minibatch 300/300, test error of best model 28.205128 %
epoch 2, minibatch 300/300, validation error 16.666667 %
epoch 3, minibatch 300/300, validation error 16.666667 %
epoch 4, minibatch 300/300, validation error 16.666667 %
epoch 5, minibatch 300/300, validation error 16.666667 %
epoch 6, minibatch 300/300, validation error 16.666667 %
epoch 7, minibatch 300/300, validation error 16.666667 %
epoch 8, minibatch 300/300, validation error 16.666667 %
epoch 9, minibatch 300/300, validation error 16.666667 %
epoch 10, minibatch 300/300, validation error 16.666667 %
epoch 11, minibatch 300/300, validation error 16.666667 %
epoch 12, minibatch 300/300, validation error 16.666667 %
epoch 13, minibatch 300/300, validation error 16.666667 %
epoch 14, minibatch 300/300, validation error 16.666667 %
epoch 15, minibatch 300/300, validation error 16.666667 %
epoch 16, minibatch 300/300, validation error 16.666667 %
epoch 17, minibatch 300/300, validation error 16.666667 %
epoch 18, minibatch 300/300, validation error 16.666667 %
epoch 19, minibatch 300/300, validation error 16.666667 %
epoch 20, minibatch 300/300, validation error 16.666667 %
epoch 21, minibatch 300/300, validation error 16.666667 %
epoch 22, minibatch 300/300, validation error 16.666667 %
epoch 23, minibatch 300/300, validation error 16.666667 %
epoch 24, minibatch 300/300, validation error 16.666667 %
epoch 25, minibatch 300/300, validation error 16.666667 %
epoch 26, minibatch 300/300, validation error 16.666667 %
epoch 27, minibatch 300/300, validation error 16.666667 %
epoch 28, minibatch 300/300, validation error 16.666667 %
epoch 29, minibatch 300/300, validation error 16.666667 %
epoch 30, minibatch 300/300, validation error 16.666667 %
epoch 31, minibatch 300/300, validation error 16.666667 %
epoch 32, minibatch 300/300, validation error 16.666667 %
epoch 33, minibatch 300/300, validation error 16.666667 %
epoch 34, minibatch 300/300, validation error 16.666667 %
epoch 35, minibatch 300/300, validation error 16.666667 %
epoch 36, minibatch 300/300, validation error 16.666667 %
epoch 37, minibatch 300/300, validation error 16.666667 %
epoch 38, minibatch 300/300, validation error 16.666667 %
epoch 39, minibatch 300/300, validation error 16.666667 %
epoch 40, minibatch 300/300, validation error 16.666667 %
epoch 41, minibatch 300/300, validation error 16.666667 %
epoch 42, minibatch 300/300, validation error 16.666667 %
epoch 43, minibatch 300/300, validation error 16.666667 %
epoch 44, minibatch 300/300, validation error 16.666667 %
epoch 45, minibatch 300/300, validation error 16.666667 %
epoch 46, minibatch 300/300, validation error 16.666667 %
epoch 47, minibatch 300/300, validation error 16.666667 %
epoch 48, minibatch 300/300, validation error 16.666667 %
epoch 49, minibatch 300/300, validation error 16.666667 %
epoch 50, minibatch 300/300, validation error 16.666667 %
epoch 51, minibatch 300/300, validation error 16.666667 %
epoch 52, minibatch 300/300, validation error 16.666667 %
epoch 53, minibatch 300/300, validation error 16.666667 %
epoch 54, minibatch 300/300, validation error 16.666667 %
epoch 55, minibatch 300/300, validation error 16.666667 %
epoch 56, minibatch 300/300, validation error 16.666667 %
epoch 57, minibatch 300/300, validation error 16.666667 %
epoch 58, minibatch 300/300, validation error 16.666667 %
epoch 59, minibatch 300/300, validation error 16.666667 %
epoch 60, minibatch 300/300, validation error 16.666667 %
epoch 61, minibatch 300/300, validation error 16.666667 %
epoch 62, minibatch 300/300, validation error 16.666667 %
epoch 63, minibatch 300/300, validation error 16.666667 %
epoch 64, minibatch 300/300, validation error 16.666667 %
epoch 65, minibatch 300/300, validation error 16.666667 %
epoch 66, minibatch 300/300, validation error 16.666667 %
epoch 67, minibatch 300/300, validation error 16.666667 %
epoch 68, minibatch 300/300, validation error 16.666667 %
epoch 69, minibatch 300/300, validation error 16.666667 %
epoch 70, minibatch 300/300, validation error 16.666667 %
epoch 71, minibatch 300/300, validation error 16.666667 %
epoch 72, minibatch 300/300, validation error 16.666667 %
epoch 73, minibatch 300/300, validation error 16.666667 %
epoch 74, minibatch 300/300, validation error 16.666667 %
epoch 75, minibatch 300/300, validation error 16.666667 %
epoch 76, minibatch 300/300, validation error 16.666667 %
epoch 77, minibatch 300/300, validation error 16.666667 %
epoch 78, minibatch 300/300, validation error 16.666667 %
epoch 79, minibatch 300/300, validation error 16.666667 %
epoch 80, minibatch 300/300, validation error 16.666667 %
epoch 81, minibatch 300/300, validation error 16.666667 %
epoch 82, minibatch 300/300, validation error 16.666667 %
epoch 83, minibatch 300/300, validation error 16.666667 %
epoch 84, minibatch 300/300, validation error 16.666667 %
epoch 85, minibatch 300/300, validation error 16.666667 %
epoch 86, minibatch 300/300, validation error 16.666667 %
epoch 87, minibatch 300/300, validation error 16.666667 %
epoch 88, minibatch 300/300, validation error 16.666667 %
epoch 89, minibatch 300/300, validation error 16.666667 %
epoch 90, minibatch 300/300, validation error 16.666667 %
epoch 91, minibatch 300/300, validation error 16.666667 %
epoch 92, minibatch 300/300, validation error 16.666667 %
epoch 93, minibatch 300/300, validation error 16.666667 %
epoch 94, minibatch 300/300, validation error 16.666667 %
epoch 95, minibatch 300/300, validation error 16.666667 %
epoch 96, minibatch 300/300, validation error 16.666667 %
epoch 97, minibatch 300/300, validation error 16.666667 %
epoch 98, minibatch 300/300, validation error 16.666667 %
epoch 99, minibatch 300/300, validation error 16.666667 %
epoch 100, minibatch 300/300, validation error 16.666667 %
best logistic values:
Optimization complete with best validation score of 16.666667 %, on iteration 300, with test performance 28.205128 %
... loading data
... building the model
Elemwise{true_div,no_inplace}.0
... getting the pretraining functions
... pre-training the model
Pre-training layer 0, epoch 0, cost  -4209.14828162
Pre-training layer 0, epoch 1, cost  -13724.3744544
Pre-training layer 0, epoch 2, cost  -23439.7158197
Pre-training layer 0, epoch 3, cost  -33197.7129309
Pre-training layer 0, epoch 4, cost  -42984.0539534
Pre-training layer 0, epoch 5, cost  -52838.6396764
Pre-training layer 0, epoch 6, cost  -62695.4503786
Pre-training layer 0, epoch 7, cost  -72552.2267015
Pre-training layer 0, epoch 8, cost  -82409.0046764
Pre-training layer 0, epoch 9, cost  -92265.8213203
Pre-training layer 0, epoch 10, cost  -102147.682929
Pre-training layer 0, epoch 11, cost  -112100.488802
Pre-training layer 0, epoch 12, cost  -122056.862171
Pre-training layer 0, epoch 13, cost  -132013.193835
Pre-training layer 0, epoch 14, cost  -141969.522635
... getting the finetuning functions
39
54
... finetuning the model
epoch 1, minibatch 300/300, validation error 16.666667 %
     epoch 1, minibatch 300/300, test error of best model 28.205128 %
epoch 2, minibatch 300/300, validation error 16.666667 %
epoch 3, minibatch 300/300, validation error 16.666667 %
epoch 4, minibatch 300/300, validation error 16.666667 %
epoch 5, minibatch 300/300, validation error 16.666667 %
epoch 6, minibatch 300/300, validation error 16.666667 %
epoch 7, minibatch 300/300, validation error 16.666667 %
epoch 8, minibatch 300/300, validation error 16.666667 %
epoch 9, minibatch 300/300, validation error 16.666667 %
epoch 10, minibatch 300/300, validation error 16.666667 %
epoch 11, minibatch 300/300, validation error 16.666667 %
epoch 12, minibatch 300/300, validation error 16.666667 %
epoch 13, minibatch 300/300, validation error 16.666667 %
epoch 14, minibatch 300/300, validation error 16.666667 %
epoch 15, minibatch 300/300, validation error 16.666667 %
epoch 16, minibatch 300/300, validation error 16.666667 %
epoch 17, minibatch 300/300, validation error 16.666667 %
epoch 18, minibatch 300/300, validation error 16.666667 %
epoch 19, minibatch 300/300, validation error 16.666667 %
epoch 20, minibatch 300/300, validation error 16.666667 %
epoch 21, minibatch 300/300, validation error 16.666667 %
epoch 22, minibatch 300/300, validation error 16.666667 %
epoch 23, minibatch 300/300, validation error 16.666667 %
epoch 24, minibatch 300/300, validation error 16.666667 %
epoch 25, minibatch 300/300, validation error 16.666667 %
epoch 26, minibatch 300/300, validation error 16.666667 %
epoch 27, minibatch 300/300, validation error 16.666667 %
epoch 28, minibatch 300/300, validation error 16.666667 %
epoch 29, minibatch 300/300, validation error 16.666667 %
epoch 30, minibatch 300/300, validation error 16.666667 %
epoch 31, minibatch 300/300, validation error 16.666667 %
epoch 32, minibatch 300/300, validation error 16.666667 %
epoch 33, minibatch 300/300, validation error 16.666667 %
epoch 34, minibatch 300/300, validation error 16.666667 %
epoch 35, minibatch 300/300, validation error 16.666667 %
epoch 36, minibatch 300/300, validation error 16.666667 %
epoch 37, minibatch 300/300, validation error 16.666667 %
epoch 38, minibatch 300/300, validation error 16.666667 %
epoch 39, minibatch 300/300, validation error 16.666667 %
epoch 40, minibatch 300/300, validation error 16.666667 %
epoch 41, minibatch 300/300, validation error 16.666667 %
epoch 42, minibatch 300/300, validation error 16.666667 %
epoch 43, minibatch 300/300, validation error 16.666667 %
epoch 44, minibatch 300/300, validation error 16.666667 %
epoch 45, minibatch 300/300, validation error 16.666667 %
epoch 46, minibatch 300/300, validation error 16.666667 %
epoch 47, minibatch 300/300, validation error 16.666667 %
epoch 48, minibatch 300/300, validation error 16.666667 %
epoch 49, minibatch 300/300, validation error 16.666667 %
epoch 50, minibatch 300/300, validation error 16.666667 %
epoch 51, minibatch 300/300, validation error 16.666667 %
epoch 52, minibatch 300/300, validation error 16.666667 %
epoch 53, minibatch 300/300, validation error 16.666667 %
epoch 54, minibatch 300/300, validation error 16.666667 %
epoch 55, minibatch 300/300, validation error 16.666667 %
epoch 56, minibatch 300/300, validation error 16.666667 %
epoch 57, minibatch 300/300, validation error 16.666667 %
epoch 58, minibatch 300/300, validation error 16.666667 %
epoch 59, minibatch 300/300, validation error 16.666667 %
epoch 60, minibatch 300/300, validation error 16.666667 %
epoch 61, minibatch 300/300, validation error 16.666667 %
epoch 62, minibatch 300/300, validation error 16.666667 %
epoch 63, minibatch 300/300, validation error 16.666667 %
epoch 64, minibatch 300/300, validation error 16.666667 %
epoch 65, minibatch 300/300, validation error 16.666667 %
epoch 66, minibatch 300/300, validation error 16.666667 %
epoch 67, minibatch 300/300, validation error 16.666667 %
epoch 68, minibatch 300/300, validation error 16.666667 %
epoch 69, minibatch 300/300, validation error 16.666667 %
epoch 70, minibatch 300/300, validation error 16.666667 %
epoch 71, minibatch 300/300, validation error 16.666667 %
epoch 72, minibatch 300/300, validation error 16.666667 %
epoch 73, minibatch 300/300, validation error 16.666667 %
epoch 74, minibatch 300/300, validation error 16.666667 %
epoch 75, minibatch 300/300, validation error 16.666667 %
epoch 76, minibatch 300/300, validation error 16.666667 %
epoch 77, minibatch 300/300, validation error 16.666667 %
epoch 78, minibatch 300/300, validation error 16.666667 %
epoch 79, minibatch 300/300, validation error 16.666667 %
epoch 80, minibatch 300/300, validation error 16.666667 %
epoch 81, minibatch 300/300, validation error 16.666667 %
epoch 82, minibatch 300/300, validation error 16.666667 %
epoch 83, minibatch 300/300, validation error 16.666667 %
epoch 84, minibatch 300/300, validation error 16.666667 %
epoch 85, minibatch 300/300, validation error 16.666667 %
epoch 86, minibatch 300/300, validation error 16.666667 %
epoch 87, minibatch 300/300, validation error 16.666667 %
epoch 88, minibatch 300/300, validation error 16.666667 %
epoch 89, minibatch 300/300, validation error 16.666667 %
epoch 90, minibatch 300/300, validation error 16.666667 %
epoch 91, minibatch 300/300, validation error 16.666667 %
epoch 92, minibatch 300/300, validation error 16.666667 %
epoch 93, minibatch 300/300, validation error 16.666667 %
epoch 94, minibatch 300/300, validation error 16.666667 %
epoch 95, minibatch 300/300, validation error 16.666667 %
epoch 96, minibatch 300/300, validation error 16.666667 %
epoch 97, minibatch 300/300, validation error 16.666667 %
epoch 98, minibatch 300/300, validation error 16.666667 %
epoch 99, minibatch 300/300, validation error 16.666667 %
epoch 100, minibatch 300/300, validation error 16.666667 %
best logistic values:
Optimization complete with best validation score of 16.666667 %, on iteration 300, with test performance 28.205128 %
... loading data
... building the model
Elemwise{true_div,no_inplace}.0
... getting the pretraining functions
... pre-training the model
Pre-training layer 0, epoch 0, cost  -514.778647865
Pre-training layer 0, epoch 1, cost  -1191.84066261
Pre-training layer 0, epoch 2, cost  -2229.08908102
Pre-training layer 0, epoch 3, cost  -3366.17466694
Pre-training layer 0, epoch 4, cost  -4523.76110154
Pre-training layer 0, epoch 5, cost  -5678.23998491
Pre-training layer 0, epoch 6, cost  -6829.956503
Pre-training layer 0, epoch 7, cost  -7989.38834446
Pre-training layer 0, epoch 8, cost  -9154.82772325
Pre-training layer 0, epoch 9, cost  -10285.9445741
Pre-training layer 0, epoch 10, cost  -11455.2949698
Pre-training layer 0, epoch 11, cost  -12581.0799932
Pre-training layer 0, epoch 12, cost  -13760.9592535
Pre-training layer 0, epoch 13, cost  -14897.8698437
Pre-training layer 0, epoch 14, cost  -16061.161505
Pre-training layer 1, epoch 0, cost  -2.68947975929
Pre-training layer 1, epoch 1, cost  -6.09717745567
Pre-training layer 1, epoch 2, cost  -10.3337644574
Pre-training layer 1, epoch 3, cost  -14.7054901382
Pre-training layer 1, epoch 4, cost  -19.4950778077
Pre-training layer 1, epoch 5, cost  -24.8496976126
Pre-training layer 1, epoch 6, cost  -30.0765662878
Pre-training layer 1, epoch 7, cost  -36.3841059289
Pre-training layer 1, epoch 8, cost  -42.7882125997
Pre-training layer 1, epoch 9, cost  -49.1661471373
Pre-training layer 1, epoch 10, cost  -55.9493805924
Pre-training layer 1, epoch 11, cost  -61.8214189267
Pre-training layer 1, epoch 12, cost  -68.8803113645
Pre-training layer 1, epoch 13, cost  -74.4209722956
Pre-training layer 1, epoch 14, cost  -82.5427275799
... getting the finetuning functions
39
54
... finetuning the model
epoch 1, minibatch 300/300, validation error 16.666667 %
     epoch 1, minibatch 300/300, test error of best model 28.205128 %
epoch 2, minibatch 300/300, validation error 16.666667 %
epoch 3, minibatch 300/300, validation error 16.666667 %
epoch 4, minibatch 300/300, validation error 16.666667 %
epoch 5, minibatch 300/300, validation error 16.666667 %
epoch 6, minibatch 300/300, validation error 16.666667 %
epoch 7, minibatch 300/300, validation error 16.666667 %
epoch 8, minibatch 300/300, validation error 16.666667 %
epoch 9, minibatch 300/300, validation error 16.666667 %
epoch 10, minibatch 300/300, validation error 16.666667 %
epoch 11, minibatch 300/300, validation error 16.666667 %
epoch 12, minibatch 300/300, validation error 16.666667 %
epoch 13, minibatch 300/300, validation error 16.666667 %
epoch 14, minibatch 300/300, validation error 16.666667 %
epoch 15, minibatch 300/300, validation error 16.666667 %
epoch 16, minibatch 300/300, validation error 16.666667 %
epoch 17, minibatch 300/300, validation error 16.666667 %
epoch 18, minibatch 300/300, validation error 16.666667 %
epoch 19, minibatch 300/300, validation error 16.666667 %
epoch 20, minibatch 300/300, validation error 16.666667 %
epoch 21, minibatch 300/300, validation error 16.666667 %
epoch 22, minibatch 300/300, validation error 16.666667 %
epoch 23, minibatch 300/300, validation error 16.666667 %
epoch 24, minibatch 300/300, validation error 16.666667 %
epoch 25, minibatch 300/300, validation error 16.666667 %
epoch 26, minibatch 300/300, validation error 16.666667 %
epoch 27, minibatch 300/300, validation error 16.666667 %
epoch 28, minibatch 300/300, validation error 16.666667 %
epoch 29, minibatch 300/300, validation error 16.666667 %
epoch 30, minibatch 300/300, validation error 16.666667 %
epoch 31, minibatch 300/300, validation error 16.666667 %
epoch 32, minibatch 300/300, validation error 16.666667 %
epoch 33, minibatch 300/300, validation error 16.666667 %
epoch 34, minibatch 300/300, validation error 16.666667 %
epoch 35, minibatch 300/300, validation error 16.666667 %
epoch 36, minibatch 300/300, validation error 16.666667 %
epoch 37, minibatch 300/300, validation error 16.666667 %
epoch 38, minibatch 300/300, validation error 16.666667 %
epoch 39, minibatch 300/300, validation error 16.666667 %
epoch 40, minibatch 300/300, validation error 16.666667 %
epoch 41, minibatch 300/300, validation error 16.666667 %
epoch 42, minibatch 300/300, validation error 16.666667 %
epoch 43, minibatch 300/300, validation error 16.666667 %
epoch 44, minibatch 300/300, validation error 16.666667 %
epoch 45, minibatch 300/300, validation error 16.666667 %
epoch 46, minibatch 300/300, validation error 16.666667 %
epoch 47, minibatch 300/300, validation error 16.666667 %
epoch 48, minibatch 300/300, validation error 16.666667 %
epoch 49, minibatch 300/300, validation error 16.666667 %
epoch 50, minibatch 300/300, validation error 16.666667 %
epoch 51, minibatch 300/300, validation error 16.666667 %
epoch 52, minibatch 300/300, validation error 16.666667 %
epoch 53, minibatch 300/300, validation error 16.666667 %
epoch 54, minibatch 300/300, validation error 16.666667 %
epoch 55, minibatch 300/300, validation error 16.666667 %
epoch 56, minibatch 300/300, validation error 16.666667 %
epoch 57, minibatch 300/300, validation error 16.666667 %
epoch 58, minibatch 300/300, validation error 16.666667 %
epoch 59, minibatch 300/300, validation error 16.666667 %
epoch 60, minibatch 300/300, validation error 16.666667 %
epoch 61, minibatch 300/300, validation error 16.666667 %
epoch 62, minibatch 300/300, validation error 16.666667 %
epoch 63, minibatch 300/300, validation error 16.666667 %
epoch 64, minibatch 300/300, validation error 16.666667 %
epoch 65, minibatch 300/300, validation error 16.666667 %
epoch 66, minibatch 300/300, validation error 16.666667 %
epoch 67, minibatch 300/300, validation error 16.666667 %
epoch 68, minibatch 300/300, validation error 16.666667 %
epoch 69, minibatch 300/300, validation error 16.666667 %
epoch 70, minibatch 300/300, validation error 16.666667 %
epoch 71, minibatch 300/300, validation error 16.666667 %
epoch 72, minibatch 300/300, validation error 16.666667 %
epoch 73, minibatch 300/300, validation error 16.666667 %
epoch 74, minibatch 300/300, validation error 16.666667 %
epoch 75, minibatch 300/300, validation error 16.666667 %
epoch 76, minibatch 300/300, validation error 16.666667 %
epoch 77, minibatch 300/300, validation error 16.666667 %
epoch 78, minibatch 300/300, validation error 16.666667 %
epoch 79, minibatch 300/300, validation error 16.666667 %
epoch 80, minibatch 300/300, validation error 16.666667 %
epoch 81, minibatch 300/300, validation error 16.666667 %
epoch 82, minibatch 300/300, validation error 16.666667 %
epoch 83, minibatch 300/300, validation error 16.666667 %
epoch 84, minibatch 300/300, validation error 16.666667 %
epoch 85, minibatch 300/300, validation error 16.666667 %
epoch 86, minibatch 300/300, validation error 16.666667 %
epoch 87, minibatch 300/300, validation error 16.666667 %
epoch 88, minibatch 300/300, validation error 16.666667 %
epoch 89, minibatch 300/300, validation error 16.666667 %
epoch 90, minibatch 300/300, validation error 16.666667 %
epoch 91, minibatch 300/300, validation error 16.666667 %
epoch 92, minibatch 300/300, validation error 16.666667 %
epoch 93, minibatch 300/300, validation error 16.666667 %
epoch 94, minibatch 300/300, validation error 16.666667 %
epoch 95, minibatch 300/300, validation error 16.666667 %
epoch 96, minibatch 300/300, validation error 16.666667 %
epoch 97, minibatch 300/300, validation error 16.666667 %
epoch 98, minibatch 300/300, validation error 16.666667 %
epoch 99, minibatch 300/300, validation error 16.666667 %
epoch 100, minibatch 300/300, validation error 16.666667 %
best logistic values:
Optimization complete with best validation score of 16.666667 %, on iteration 300, with test performance 28.205128 %
... loading data
... building the model
Elemwise{true_div,no_inplace}.0
... getting the pretraining functions
... pre-training the model
Pre-training layer 0, epoch 0, cost  -514.778957067
Pre-training layer 0, epoch 1, cost  -1191.84184339
Pre-training layer 0, epoch 2, cost  -2229.09197023
Pre-training layer 0, epoch 3, cost  -3366.17850049
Pre-training layer 0, epoch 4, cost  -4523.76453226
Pre-training layer 0, epoch 5, cost  -5678.24234149
Pre-training layer 0, epoch 6, cost  -6829.97197017
Pre-training layer 0, epoch 7, cost  -7989.40369329
Pre-training layer 0, epoch 8, cost  -9154.83813726
Pre-training layer 0, epoch 9, cost  -10285.944658
Pre-training layer 0, epoch 10, cost  -11455.2966702
Pre-training layer 0, epoch 11, cost  -12581.081429
Pre-training layer 0, epoch 12, cost  -13760.9659958
Pre-training layer 0, epoch 13, cost  -14897.8779458
Pre-training layer 0, epoch 14, cost  -16061.1782511
... getting the finetuning functions
39
54
... finetuning the model
epoch 1, minibatch 300/300, validation error 16.666667 %
     epoch 1, minibatch 300/300, test error of best model 28.205128 %
epoch 2, minibatch 300/300, validation error 16.666667 %
epoch 3, minibatch 300/300, validation error 16.666667 %
epoch 4, minibatch 300/300, validation error 16.666667 %
epoch 5, minibatch 300/300, validation error 16.666667 %
epoch 6, minibatch 300/300, validation error 16.666667 %
epoch 7, minibatch 300/300, validation error 16.666667 %
epoch 8, minibatch 300/300, validation error 16.666667 %
epoch 9, minibatch 300/300, validation error 16.666667 %
epoch 10, minibatch 300/300, validation error 16.666667 %
epoch 11, minibatch 300/300, validation error 16.666667 %
epoch 12, minibatch 300/300, validation error 16.666667 %
epoch 13, minibatch 300/300, validation error 16.666667 %
epoch 14, minibatch 300/300, validation error 16.666667 %
epoch 15, minibatch 300/300, validation error 16.666667 %
epoch 16, minibatch 300/300, validation error 16.666667 %
epoch 17, minibatch 300/300, validation error 16.666667 %
epoch 18, minibatch 300/300, validation error 16.666667 %
epoch 19, minibatch 300/300, validation error 16.666667 %
epoch 20, minibatch 300/300, validation error 16.666667 %
epoch 21, minibatch 300/300, validation error 16.666667 %
epoch 22, minibatch 300/300, validation error 16.666667 %
epoch 23, minibatch 300/300, validation error 16.666667 %
epoch 24, minibatch 300/300, validation error 16.666667 %
epoch 25, minibatch 300/300, validation error 16.666667 %
epoch 26, minibatch 300/300, validation error 16.666667 %
epoch 27, minibatch 300/300, validation error 16.666667 %
epoch 28, minibatch 300/300, validation error 16.666667 %
epoch 29, minibatch 300/300, validation error 16.666667 %
epoch 30, minibatch 300/300, validation error 16.666667 %
epoch 31, minibatch 300/300, validation error 16.666667 %
epoch 32, minibatch 300/300, validation error 16.666667 %
epoch 33, minibatch 300/300, validation error 16.666667 %
epoch 34, minibatch 300/300, validation error 16.666667 %
epoch 35, minibatch 300/300, validation error 16.666667 %
epoch 36, minibatch 300/300, validation error 16.666667 %
epoch 37, minibatch 300/300, validation error 16.666667 %
epoch 38, minibatch 300/300, validation error 16.666667 %
epoch 39, minibatch 300/300, validation error 16.666667 %
epoch 40, minibatch 300/300, validation error 16.666667 %
epoch 41, minibatch 300/300, validation error 16.666667 %
epoch 42, minibatch 300/300, validation error 16.666667 %
epoch 43, minibatch 300/300, validation error 16.666667 %
epoch 44, minibatch 300/300, validation error 16.666667 %
epoch 45, minibatch 300/300, validation error 16.666667 %
epoch 46, minibatch 300/300, validation error 16.666667 %
epoch 47, minibatch 300/300, validation error 16.666667 %
epoch 48, minibatch 300/300, validation error 16.666667 %
epoch 49, minibatch 300/300, validation error 16.666667 %
epoch 50, minibatch 300/300, validation error 16.666667 %
epoch 51, minibatch 300/300, validation error 16.666667 %
epoch 52, minibatch 300/300, validation error 16.666667 %
epoch 53, minibatch 300/300, validation error 16.666667 %
epoch 54, minibatch 300/300, validation error 16.666667 %
epoch 55, minibatch 300/300, validation error 16.666667 %
epoch 56, minibatch 300/300, validation error 16.666667 %
epoch 57, minibatch 300/300, validation error 16.666667 %
epoch 58, minibatch 300/300, validation error 16.666667 %
epoch 59, minibatch 300/300, validation error 16.666667 %
epoch 60, minibatch 300/300, validation error 16.666667 %
epoch 61, minibatch 300/300, validation error 16.666667 %
epoch 62, minibatch 300/300, validation error 16.666667 %
epoch 63, minibatch 300/300, validation error 16.666667 %
epoch 64, minibatch 300/300, validation error 16.666667 %
epoch 65, minibatch 300/300, validation error 16.666667 %
epoch 66, minibatch 300/300, validation error 16.666667 %
epoch 67, minibatch 300/300, validation error 16.666667 %
epoch 68, minibatch 300/300, validation error 16.666667 %
epoch 69, minibatch 300/300, validation error 16.666667 %
epoch 70, minibatch 300/300, validation error 16.666667 %
epoch 71, minibatch 300/300, validation error 16.666667 %
epoch 72, minibatch 300/300, validation error 16.666667 %
epoch 73, minibatch 300/300, validation error 16.666667 %
epoch 74, minibatch 300/300, validation error 16.666667 %
epoch 75, minibatch 300/300, validation error 16.666667 %
epoch 76, minibatch 300/300, validation error 16.666667 %
epoch 77, minibatch 300/300, validation error 16.666667 %
epoch 78, minibatch 300/300, validation error 16.666667 %
epoch 79, minibatch 300/300, validation error 16.666667 %
epoch 80, minibatch 300/300, validation error 16.666667 %
epoch 81, minibatch 300/300, validation error 16.666667 %
epoch 82, minibatch 300/300, validation error 16.666667 %
epoch 83, minibatch 300/300, validation error 16.666667 %
epoch 84, minibatch 300/300, validation error 16.666667 %
epoch 85, minibatch 300/300, validation error 16.666667 %
epoch 86, minibatch 300/300, validation error 16.666667 %
epoch 87, minibatch 300/300, validation error 16.666667 %
epoch 88, minibatch 300/300, validation error 16.666667 %
epoch 89, minibatch 300/300, validation error 16.666667 %
epoch 90, minibatch 300/300, validation error 16.666667 %
epoch 91, minibatch 300/300, validation error 16.666667 %
epoch 92, minibatch 300/300, validation error 16.666667 %
epoch 93, minibatch 300/300, validation error 16.666667 %
epoch 94, minibatch 300/300, validation error 16.666667 %
epoch 95, minibatch 300/300, validation error 16.666667 %
epoch 96, minibatch 300/300, validation error 16.666667 %
epoch 97, minibatch 300/300, validation error 16.666667 %
epoch 98, minibatch 300/300, validation error 16.666667 %
epoch 99, minibatch 300/300, validation error 16.666667 %
epoch 100, minibatch 300/300, validation error 16.666667 %
best logistic values:
Optimization complete with best validation score of 16.666667 %, on iteration 300, with test performance 28.205128 %
... loading data
... building the model
Elemwise{true_div,no_inplace}.0
... getting the pretraining functions
... pre-training the model
Pre-training layer 0, epoch 0, cost  -964.403003864
Pre-training layer 0, epoch 1, cost  -3167.92805799
Pre-training layer 0, epoch 2, cost  -5481.53182808
Pre-training layer 0, epoch 3, cost  -7814.59231303
Pre-training layer 0, epoch 4, cost  -10143.5217603
Pre-training layer 0, epoch 5, cost  -12471.4422958
Pre-training layer 0, epoch 6, cost  -14799.2463506
Pre-training layer 0, epoch 7, cost  -17127.0296207
Pre-training layer 0, epoch 8, cost  -19454.8050737
Pre-training layer 0, epoch 9, cost  -21782.5832024
Pre-training layer 0, epoch 10, cost  -24110.3573533
Pre-training layer 0, epoch 11, cost  -26438.1274919
Pre-training layer 0, epoch 12, cost  -28765.9018163
Pre-training layer 0, epoch 13, cost  -31093.6727773
Pre-training layer 0, epoch 14, cost  -33421.4433135
Pre-training layer 1, epoch 0, cost  -163.825941054
Pre-training layer 1, epoch 1, cost  -718.147522287
Pre-training layer 1, epoch 2, cost  -1444.51977145
Pre-training layer 1, epoch 3, cost  -2232.13439622
Pre-training layer 1, epoch 4, cost  -3011.17046931
Pre-training layer 1, epoch 5, cost  -3798.14650248
